"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-29"
"config.yaml" "257e63abed07c53e690762bc250aeb3f" "site/built/config.yaml" "2025-04-29"
"index.md" "d0e53ecd72a257518edd5beb3a078580" "site/built/index.md" "2025-04-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-29"
"episodes/introduction.Rmd" "0ea10b390cb4ab32a31733e13805e4ff" "site/built/introduction.md" "2025-04-29"
"episodes/mutlidimensional-content.Rmd" "8d883426a8ccfa12bc7ac5ff3dccb9ae" "site/built/mutlidimensional-content.md" "2025-04-29"
"episodes/making-it-fair.Rmd" "b8b047762cd105d269d4f4cb96aba3b1" "site/built/making-it-fair.md" "2025-04-29"
"episodes/interoperable-frameworks.Rmd" "d562e5326220da1c3a48a0893eb42706" "site/built/interoperable-frameworks.md" "2025-04-29"
"episodes/polygonal-meshes.Rmd" "40773059cb3cfff41f3ece9ff7bb43d4" "site/built/polygonal-meshes.md" "2025-04-29"
"episodes/coordinate-systems.Rmd" "6eafd392a16a259d47bdd6784c8e87e7" "site/built/coordinate-systems.md" "2025-04-29"
"episodes/cameras.Rmd" "f40a952e6c777756e67a2dd3364bb13e" "site/built/cameras.md" "2025-04-29"
"episodes/controllers.Rmd" "9341098fbe07a54d64d54dc9e8322192" "site/built/controllers.md" "2025-04-29"
"episodes/navigation.Rmd" "f4fe3fa811e228cf82ebd86842dbf9ac" "site/built/navigation.md" "2025-04-29"
"episodes/ray-casting-and-collision.Rmd" "48fcd75e02e2ce29a08b76b9f6fdef66" "site/built/ray-casting-and-collision.md" "2025-04-29"
"episodes/lighting.Rmd" "80ae558dbb561d02e03473d9f14744e9" "site/built/lighting.md" "2025-04-29"
"episodes/animations.Rmd" "cfe579830a63c39a96daa6a39d0330d1" "site/built/animations.md" "2025-04-29"
"episodes/shaders.Rmd" "1b757d28b03150ab6c17b170822ca699" "site/built/shaders.md" "2025-04-29"
"episodes/particle-effects.Rmd" "c8b10486ebe936f0410639e0005b03f1" "site/built/particle-effects.md" "2025-04-29"
"episodes/links.Rmd" "e732ef7cd48c5369ab690477ce57142f" "site/built/links.md" "2025-04-29"
"instructors/instructor-notes.md" "197324be766fd93db5054940d6478c98" "site/built/instructor-notes.md" "2025-04-29"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2025-04-29"
"learners/setup.md" "2741b468f5008d206581c88f6a053619" "site/built/setup.md" "2025-04-29"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-04-29"
"renv/profiles/lesson-requirements/renv.lock" "1e5e381aa5b369d411520187ab442b03" "site/built/renv.lock" "2025-04-29"
